"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","sona_id","subjectID","dateInfo","rt","stimulus","response","question_order","choices","speedy","sampleAlg","selected_image","selected_index","correct"
"true","false","[]","[]","[]","preload","0","687","0.0-0.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","","","","","","","","","",""
"true","","","","","fullscreen","1","5837","0.0-1.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","","","","","","","","","",""
"","","","","","html-keyboard-response","2","5849","0.0-2.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","null","","null","","","","","","",""
"","","","","","html-button-response","3","6701217","0.0-3.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","4736622","<div style='text-align:center; font-size:20px; line-height:25px; width: 1200px;'>
                Welcome to our experiment! <br>
                <br>At the bottom of this screen, you will see a button that says 'Begin Experiment.
                <br>Please only click that button when you are ready to complete the 25 minute experiment in one sitting. <br>
                <br> Once you click that button, it will not be possible to restart the experiment. <br><br>","0","","","","","","",""
"true","","","","","fullscreen","4","6704094","0.0-4.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","","","","","","","","","",""
"","","","","","survey-multi-select","5","6745442","0.0-5.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","41341","","{""Consent"":[""<strong>I consent</strong>""]}","[0]","","","","","",""
"","","","","","html-button-response","6","6750726","0.0-6.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","5280","Welcome! <p> This experiment involves two parts: demographic information, followed by the experimental task.<p> It will take about 25 minutes to complete both parts.","0","","","","","","",""
"","","","","","survey-text","7","6759179","0.0-7.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","8449","","{""Age"":""20"",""Gender"":""female"",""Race/ethnicity"":""asian""}","","","","","","",""
"","","","","","html-button-response","8","6776623","0.0-8.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","17442","<div style='text-align: center;'>
      <p>In each trial of this task, you will see three texture images: one target item on top, and two choices beneath the target item.</p>
      <p><strong>Please select the item that is most like the target item.</strong></p>
      <p>To select the option on the <strong>LEFT</strong>, press the <strong>LEFT ARROW</strong> key. 
      To select the option on the <strong>RIGHT</strong>, press the <strong>RIGHT ARROW</strong> key.</p>
                  <!-- Target Image at the Top -->
      <div style='margin: 20px;'>
        <img src='materials/imgs/instruction_images/InstructionImg1D78.png' alt='Target Image' style='width:200px; height:auto;' />
        <p><em>Target Image</em></p>
      </div>

      <!-- Two Choice Images Below -->
      <div style='display: flex; justify-content: center;'>
        <div style='margin-right: 50px;'>
          <img src='materials/imgs/instruction_images/InstructionImg2D34.png' alt='Choice Image 1' style='width:150px; height:auto;' />
          <p><em><strong>LEFT ARROW</strong></em></p>
        </div>
        <div style='margin-left: 50px;'>
          <img src='materials/imgs/instruction_images/InstructionImg3D80.png' alt='Choice Image 2' style='width:150px; height:auto;' />
          <p><em><strong>RIGHT ARROW</strong></em></p>
        </div>
      </div>
    </div>

      <p>When you are ready to proceed, please click 'Continue' to begin practice.</p>","0","","","","","","",""
"","","","","","html-keyboard-response","9","6779127","0.0-9.0","12fobu06v4","","12fobu06v4","""2024-11-12T18:59:22.722Z""","null","+","null","","","","","","",""
